	_gpa_justification
244	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
245	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
246	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
247	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
248	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
249	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
250	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
251	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
252	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
253	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
254	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
255	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
256	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
257	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
258	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
259	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
260	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
261	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
262	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
263	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
264	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
265	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
266	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
267	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
268	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
269	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
270	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is low"
271	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
272	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
273	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
274	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
275	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
276	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
277	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
278	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
279	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
280	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
281	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
282	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
283	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is low"
284	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
285	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
286	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is low"
287	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
288	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
289	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
290	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
291	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
292	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
293	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
294	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
295	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
296	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
297	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
298	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
299	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
300	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
301	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
302	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
303	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
304	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
305	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
306	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
307	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
308	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
309	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
310	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
311	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
312	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
313	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
314	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
315	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
316	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
317	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
318	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
319	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
320	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
321	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
322	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
323	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
324	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
325	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
326	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
327	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
328	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
329	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
330	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
331	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
332	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
333	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
334	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
335	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
336	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
337	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
338	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
339	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
340	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
341	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
342	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
343	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
344	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
345	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
346	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
347	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
348	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
349	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
350	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is low"
351	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
352	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
353	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
354	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
355	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
356	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
357	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
358	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
359	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
360	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
361	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
362	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
363	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
364	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
365	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
366	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
367	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
368	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
369	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
370	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
371	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
372	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
373	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
374	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
375	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
376	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
377	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
378	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
379	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
380	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
381	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
382	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
383	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
384	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
385	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
386	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
387	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
388	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
389	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
390	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
391	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
392	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
393	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
394	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
395	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
396	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
397	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
398	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
399	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
400	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
401	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
402	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
403	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is low"
404	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
405	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
406	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is low"
407	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
408	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
409	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
410	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
411	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
412	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
413	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
414	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
415	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
416	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
417	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
418	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
419	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
420	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
421	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
422	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
423	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
424	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
425	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
426	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
427	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
428	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
429	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
430	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
431	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
432	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
433	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is low"
434	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
435	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
436	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
437	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
438	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
439	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
440	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
441	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
442	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
443	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
444	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
445	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
446	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
447	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
448	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
449	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
450	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
451	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
452	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
453	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
454	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
455	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
456	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
457	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
458	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
459	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
460	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
461	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
462	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
463	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
464	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
465	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
466	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
467	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
468	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
469	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
470	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
471	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
472	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
473	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
474	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
475	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
476	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
477	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
478	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
479	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
480	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
481	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
482	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
483	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
484	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
485	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
